Obj1,Obj2,Obj3,Obj4,Obj5,Obj6,Obj7,Obj8,Obj9,Obj10
3.5365e-17,0,0.57745,0,0.5775,6.4611e-07,0,3.0457e-08,0,0.57733
3.5354e-17,0,0.57725,1.8379e-05,0.57731,0,4.3892e-06,0,0.57734,0
2.0825e-23,3.5351e-17,0.57738,1.6156e-06,0.57722,0,0,0.57738,5.9007e-08,8.7094e-10
3.5384e-17,1.0725e-19,0.57776,0,0.57754,1.8272e-06,0.57747,2.1804e-09,6.1772e-07,1.8757e-05
1.5526e-18,3.5316e-17,0.57735,4.6539e-09,0.57741,0.57728,1.8272e-08,3.7418e-08,2.7448e-06,0
2.7272e-17,2.3457e-18,0.44694,3.2881e-05,0.8946,0,1.933e-08,0,0,9.5984e-06
2.4535e-18,3.5254e-17,0.57718,0.57733,3.5933e-06,5.3641e-06,1.0681e-08,1.0012e-06,1.7875e-06,0.57737
1.1499e-07,1.1689e-06,0.57726,0.5773,1.2328e-10,4.2405e-06,3.5736e-05,0,0.57729,0
2.1646e-33,3.5341e-17,0.5772,0.57731,0.00027221,2.2325e-08,3.6498e-05,0.57737,0,1.2915e-06
1.1427e-19,3.5341e-17,0.57721,0.57735,0,0,0.57715,1.2866e-06,2.1809e-05,3.996e-08
2.1647e-33,3.5343e-17,0.57724,0.57751,6.55e-06,0.57722,0,0,3.9114e-06,1.6219e-07
2.4982e-18,3.5265e-17,0.57742,0.57757,0.57699,6.6979e-06,0,1.3065e-06,3.3515e-05,5.3165e-05
5.8209e-23,9.5036e-07,0.44795,0.89517,1.7603e-05,0,4.4559e-05,1.2792e-08,5.1402e-06,1.5955e-07
3.7354e-17,4.0068e-17,0.89458,1.3633e-08,0,2.1336e-06,5.9367e-05,1.4474e-07,3.762e-08,0.44798
6.9255e-08,3.8724e-08,0.89435,0,3.2671e-06,2.0231e-06,3.3245e-07,1.3209e-05,0.4475,2.0244e-05
5.4713e-17,2.6101e-18,0.89437,2.1279e-05,0.00015624,1.0011e-07,3.8669e-05,0.44693,5.8061e-07,0
2.439e-12,3.5276e-08,0.89403,1.7799e-05,6.5926e-06,1.4058e-06,0.44765,0,1.1591e-05,1.3826e-07
4.24e-17,3.4686e-17,0.89455,8.6009e-06,0,0.44745,4.169e-07,1.347e-06,1.1195e-05,6.5537e-06
5.1497e-18,5.4532e-17,0.89461,0,0.44798,2.445e-06,4.1323e-06,0,0,3.9793e-06
3.354e-33,5.476e-17,0.89437,0.44784,7.3757e-06,3.6514e-05,0,1.9454e-05,1.3031e-05,8.2638e-06
8.3251e-26,1.3592e-09,1,2.3212e-05,4.0936e-09,7.2921e-06,2.2623e-08,0,5.6948e-10,0
2.7385e-17,0.44711,0,0,1.876e-08,0,0,3.3148e-07,1.7525e-07,0.89441
3.7833e-05,0.57711,0,0,2.4285e-08,1.4625e-07,2.809e-08,1.1009e-07,0.57743,0.57735
8.2819e-06,0.44698,0,0,0,5.7107e-06,2.3358e-06,6.4307e-06,0.89452,3.4957e-08
1.2283e-07,0.57745,0,2.5984e-05,1.5888e-05,0,2.2646e-07,0.57725,1.0122e-06,0.57721
3.5366e-17,0.57741,0,0.00010281,0,0,2.9643e-08,0.57773,0.57807,0
2.737e-17,0.44687,0,0,3.199e-07,0,3.4295e-06,0.89466,3.1798e-05,0
3.5355e-17,0.57723,0,2.1381e-07,0,3.3583e-06,0.57729,8.8382e-09,2.4319e-08,0.57738
3.536e-17,0.57731,0,0,1.6776e-06,2.2215e-05,0.57739,0,0.57734,3.5599e-06
3.5369e-17,0.57745,0,0,6.4527e-08,8.3898e-08,0.57743,0.57753,5.4888e-07,0
2.7387e-17,0.44715,0,0,0,0,0.89475,1.0705e-07,6.1601e-06,3.7914e-06
3.5334e-17,0.57689,0,0,0,0.57762,4.0342e-06,0,4.2265e-10,0.57752
3.5368e-17,0.57744,6.3971e-12,3.3508e-06,2.6742e-09,0.57788,6.5261e-06,0,0.5781,0
3.5356e-17,0.57725,1.0368e-06,0,0,0.57739,0,0.57742,9.0197e-08,5.8773e-09
3.5389e-17,0.57778,1.005e-06,2.3059e-05,5.1193e-10,0.57762,0.57752,8.2449e-07,0,6.9757e-06
2.7512e-17,0.44918,0,0,0,0.89429,9.3952e-08,1.14e-06,1.0121e-05,4.1811e-06
8.1839e-07,0.57738,1.5118e-05,0,0.5772,1.7699e-05,0,3.159e-08,1.7689e-06,0.57739
3.5378e-17,0.57761,0,0.0001094,0.57773,2.2664e-05,1.9988e-08,2.8861e-08,0.577,4.2311e-07
1.5712e-06,0.57737,0,1.5913e-06,0.57749,4.0781e-07,3.2043e-08,0.57753,0,1.1344e-08
6.5803e-07,0.57745,7.3451e-08,0.0001091,0.57756,2.2954e-05,0.57735,4.2192e-07,5.0059e-06,3.6969e-07
3.5393e-17,0.57786,1.0631e-07,9.3628e-08,0.57767,0.57765,5.7752e-06,4.83e-10,1.5621e-11,7.1641e-07
2.7422e-17,0.44771,3.5205e-10,1.7856e-06,0.89504,1.9901e-05,0,8.725e-09,1.3219e-06,0
3.5377e-17,0.57759,0,0.57704,0,1.9141e-06,5.1948e-05,1.2605e-09,0,0.57766
1.3139e-06,0.57738,0,0.57746,7.4602e-11,5.0294e-06,2.1287e-05,0,0.57696,7.2964e-07
1.58e-06,0.57768,0,0.57695,2.657e-07,2.3252e-10,0,0.57729,3.1975e-05,1.896e-07
3.5366e-17,0.57742,0,0.57735,0,0,0.57727,0,1.4244e-06,3.9188e-07
3.5367e-17,0.57743,0,0.57736,8.1197e-07,0.57768,0.00014095,3.1382e-07,1.194e-07,1.7873e-07
3.5367e-17,0.57742,3.298e-08,0.57719,0.57732,0,1.1733e-06,1.3231e-06,2.1232e-05,2.3902e-07
2.7425e-17,0.44776,1.6811e-06,0.89486,1.7407e-05,0,0,1.2618e-08,5.1384e-06,2.8208e-06
3.7755e-05,0.57701,0.57743,0,2.4957e-07,0.00013783,2.758e-07,0,0,0.57735
3.5369e-17,0.57746,0.57738,0,0,4.727e-06,4.7565e-07,2.1515e-07,0.57696,3.7353e-08
2.7868e-08,0.57725,0.57716,2.6482e-05,3.3147e-09,5.6902e-06,2.2287e-06,0.57734,2.9353e-07,5.8161e-09
3.5363e-17,0.57736,0.57715,6.7889e-08,2.6507e-07,0.00014141,0.57756,6.459e-10,2.339e-09,1.8116e-05
3.5348e-17,0.57712,0.57754,0,4.1458e-08,0.57729,0,3.4834e-08,3.9719e-09,0.00014224
1.3469e-06,0.57723,0.57716,0,0.57754,1.304e-05,6.4967e-05,2.4278e-07,0,2.939e-07
3.538e-17,0.57763,0.57753,0.57744,3.5583e-06,0,3.3797e-06,1.2184e-06,0,1.2454e-06
1.4103e-06,0.44762,0.8947,0,0,6.321e-08,6.4635e-05,1.3327e-06,1.0901e-05,6.9192e-06
3.0191e-08,0.89438,0,0,1.1496e-05,0,4.4204e-06,0,2.1102e-08,0.44749
5.475e-17,0.89389,0,1.9024e-05,3.1548e-06,0,0,1.0818e-10,0.44836,0
5.4842e-17,0.89539,1.2875e-08,2.2668e-06,1.2893e-05,3.1373e-08,0,0.44591,2.0191e-05,0
5.482e-17,0.89503,0,1.9692e-05,4.7599e-05,4.1784e-08,0.44665,4.0962e-07,2.1665e-13,0
5.4736e-17,0.89366,1.6648e-07,5.6873e-05,4.781e-05,0.44838,0,4.084e-07,2.2054e-10,0
2.1143e-06,0.8988,0,0,0.43823,5.7979e-08,6.4972e-05,0,0,0
1.0142e-06,0.89434,0,0.44802,1.3062e-05,1.7211e-05,7.1078e-06,0,2.2883e-09,7.292e-05
5.6081e-17,0.91562,0.40307,2.2945e-05,0.00023064,0.00016464,1.7179e-06,4.1438e-07,2.0336e-13,9.8943e-08
1.1323e-06,1,0,0,1.4227e-05,3.4718e-08,4.9402e-06,1.6691e-07,2.3795e-08,1.3058e-06
0.44716,0,0,0,3.7273e-08,2.7011e-09,0,1.5322e-07,0,0.8947
0.57732,0,0,0,0,0,1.6807e-06,3.692e-07,0.57748,0.57738
0.44718,0,0,1.2025e-07,1.7921e-08,7.0302e-06,2.438e-06,6.7207e-06,0.89466,5.8776e-06
0.57763,0,0,2.5985e-05,7.4883e-07,1.6098e-08,2.2568e-07,0.57727,9.8807e-07,0.57724
0.57784,0,0,4.3939e-11,4.3344e-06,1.3819e-08,4.9749e-06,0.57785,0.57725,0
0.447,0,0,0,0.00013112,2.6555e-08,3.6372e-06,0.89467,9.2393e-07,6.2572e-09
0.57737,0,0,0,4.7645e-08,3.3854e-06,0.57727,1.2901e-09,5.2652e-07,0.57736
0.57754,0,0,0,2.4887e-06,3.8312e-05,0.57746,0,0.57741,3.5604e-06
0.57783,0,0,0,5.7053e-05,3.8065e-06,0.57745,0.57746,4.0384e-06,0
0.44782,0,0,3.1889e-05,3.2599e-08,6.8855e-08,0.89411,0,0,3.7909e-06
0.57757,0,0.00053605,1.1028e-05,4.8134e-08,0.57723,1.101e-06,9.5364e-08,0,0.57738
0.57777,0,0,0,5.938e-10,0.57745,6.8268e-06,1.2055e-05,0.57697,0
0.57747,6.4617e-07,0,3.5955e-06,0,0.57745,6.0104e-06,0.57744,0,1.3032e-06
0.57766,0,1.0363e-06,0,0,0.57733,0.57724,0,8.6814e-08,5.047e-06
0.44631,0,8.1956e-08,2.8396e-05,2.3793e-05,0.89498,1.0801e-05,3.6942e-07,2.644e-08,0
0.57751,1.184e-07,0,8.5342e-09,0.57733,4.4994e-07,5.6519e-05,1.1893e-06,0,0.57744
0.57743,0,0,0,0.57738,1.1692e-06,0,0,0.57734,4.6676e-09
0.57754,0,0,0.00014135,0.57726,8.5732e-06,1.2782e-07,0.57736,2.92e-09,4.8209e-11
0.57755,0,1.3839e-07,2.2595e-06,0.57751,2.4582e-06,0.5773,1.3347e-06,2.7223e-08,0
0.57843,0,1.5331e-07,2.226e-06,0.57809,0.57743,0,2.644e-10,1.5421e-11,8.8738e-06
0.44779,0,3.5202e-10,1.7854e-06,0.89494,1.9899e-05,1.5468e-11,8.7241e-09,0,0
0.57743,0,0,0.57713,3.1122e-06,1.9104e-06,5.0168e-06,1.0075e-12,2.4462e-06,0.57733
0.57774,0,0,0.5775,2.2596e-08,0,9.8807e-06,1.2087e-05,0.57705,0
0.57794,0,0,0.57799,0,7.5883e-07,1.8425e-05,0.57801,5.4605e-10,6.0183e-06
0.57758,0,1.0484e-06,0.57735,0,0.00014023,0.57728,1.2804e-06,0,0
0.577,0,0,0.57708,2.798e-06,0.57792,0,1.6805e-06,1.1227e-05,6.0761e-05
0.57729,0,1.081e-07,0.57734,0.57749,0,9.5657e-07,8.9764e-08,1.2225e-06,0
0.44785,0,1.6809e-06,0.89478,1.7405e-05,5.6764e-06,0,1.3128e-08,3.3941e-07,5.2746e-06
0.57751,1.184e-07,0.57728,0,6.558e-08,4.9937e-07,0,2.7794e-07,0,0.57746
0.57766,0,0.57738,1.7477e-06,0,9.6592e-08,1.668e-06,3.2652e-08,0.57698,0
0.57742,6.5206e-07,0.57714,0,6.1315e-06,0,2.5985e-06,0.57734,1.8142e-07,0
0.57717,2.0909e-09,0.57763,0,0,5.526e-07,0.57719,1.6233e-05,1.0557e-12,0
0.57749,0,0.57724,0,6.2915e-06,0.57724,5.6663e-06,1.6202e-05,1.832e-07,1.6351e-06
0.57736,8.234e-09,0.57712,1.8947e-05,0.57752,7.2425e-06,2.262e-08,0,5.694e-10,0
0.57944,0,0.57838,0.57869,3.4968e-06,4.3521e-06,3.4406e-06,2.0576e-05,0,7.9224e-06
0.44795,0,0.89512,0,0,3.3849e-05,5.9072e-06,0,1.374e-07,0
0.57719,0.57731,0,1.7239e-05,1.2181e-08,1.5413e-06,0,3.9238e-08,0,0.57753
0.577,0.57746,0,1.7817e-05,2.2638e-08,2.5134e-06,9.9752e-06,5.5397e-08,0.57769,0
0.57717,0.57774,0,2.9422e-08,2.5243e-07,6.115e-06,1.0255e-07,0.57735,1.9618e-07,0
0.57714,0.57762,0,2.9271e-08,0,5.6085e-06,0.57716,2.4519e-08,0,0
0.57722,0.57768,1.5273e-07,9.751e-06,2.8566e-06,0.57731,0,1.2704e-08,3.6993e-06,8.656e-07
0.57736,0.5782,2.813e-05,0,0.57716,1.6621e-05,1.3862e-07,7.4747e-10,4.3808e-08,2.197e-07
0.57731,0.57744,8.5622e-09,0.57717,7.7143e-08,2.1701e-06,6.1504e-06,1.3988e-05,0,8.914e-06
0.57795,0.5769,0.57954,1.8263e-05,4.192e-08,6.7906e-08,1.54e-06,0,1.1361e-05,4.8446e-08
0.44793,0.89413,7.7621e-06,2.1294e-07,5.2987e-05,2.2229e-05,0,4.0844e-07,0,0
0.89455,0,0,1.819e-05,5.9875e-08,1.947e-08,4.4668e-06,2.9099e-07,1.1573e-08,0.44727
0.89478,0,0,5.5073e-10,0,5.9458e-05,7.0941e-09,0,0.44677,5.6267e-06
0.89627,3.8478e-08,0,0,4.931e-08,1.1148e-09,8.8475e-05,0.44672,0,4.2491e-10
0.89407,0,0,9.7228e-08,9.9751e-05,1.7921e-08,0.44935,0,1.0089e-09,0
0.90324,8.3198e-09,1.0435e-05,0,7.079e-05,0.43977,8.3473e-06,0,3.4266e-05,6.1086e-09
0.88314,0,6.7283e-06,1.5456e-07,0.46979,0,0.0027137,3.2291e-06,1.8186e-05,0
0.89328,1.6291e-10,0,0.44946,3.5996e-06,1.4528e-09,4.0839e-08,0,4.9842e-05,0
0.89606,0,0.4441,1.9684e-05,6.6941e-08,2.1767e-08,0,3.2532e-07,2.9663e-06,7.9268e-06
0.89425,0.44782,5.1686e-07,4.9399e-07,3.6058e-06,6.204e-07,0,0,5.1038e-05,0
1,0,7.6186e-06,2.1679e-07,5.3576e-05,4.466e-08,2.035e-07,0,5.118e-05,1.3338e-07
0.093742,0.096457,0.091569,0.085869,0.093942,0.089369,0.099915,0.095189,0.048231,0.96734
0.10918,0.10838,0.10843,0.11394,0.1074,0.10875,0.12197,0.11399,0.67478,0.67363
0.086223,0.086587,0.079227,0.086152,0.083412,0.085326,0.084839,0.086727,0.96906,0.076971
0.11256,0.1123,0.10872,0.10881,0.11321,0.10976,0.11018,0.67281,0.11418,0.67081
0.10997,0.11268,0.1082,0.10747,0.11698,0.11195,0.11682,0.67206,0.67167,0.11145
0.082738,0.084756,0.077716,0.084076,0.087721,0.081949,0.094334,0.96839,0.083466,0.080142
0.11614,0.11648,0.11301,0.11215,0.11248,0.11398,0.6718,0.1087,0.11363,0.66858
0.10802,0.11069,0.10769,0.10813,0.11528,0.11063,0.6696,0.11244,0.67542,0.11128
0.11194,0.11178,0.11024,0.11008,0.11356,0.1123,0.67217,0.67324,0.11373,0.11247
0.089843,0.089052,0.082749,0.08902,0.089708,0.084085,0.96263,0.09508,0.094484,0.10338
0.11396,0.1143,0.1166,0.11374,0.11366,0.67355,0.11202,0.10868,0.11465,0.6701
0.11263,0.11275,0.10881,0.11414,0.11165,0.67184,0.11195,0.11342,0.67153,0.1131
0.11066,0.11201,0.10993,0.11597,0.1112,0.67083,0.1118,0.67171,0.11384,0.11302
0.11553,0.11546,0.10853,0.11012,0.11545,0.67001,0.67268,0.11357,0.11274,0.11244
0.086631,0.082531,0.085497,0.082984,0.09171,0.96921,0.091291,0.098259,0.081522,0.099637
0.10942,0.11177,0.11713,0.112,0.67358,0.11318,0.11294,0.1154,0.10967,0.66928
0.11007,0.11405,0.11085,0.10999,0.66614,0.11037,0.11121,0.11092,0.67909,0.11163
0.11172,0.11162,0.11282,0.11361,0.67331,0.11224,0.10999,0.67443,0.11403,0.11462
0.11012,0.11009,0.11389,0.11558,0.67203,0.11187,0.672,0.10976,0.11256,0.11133
